title,text,label
"Noticia verdadera","Un nuevo estudio muestra los beneficios del ejercicio para la salud cardiovascular",1
"Noticia falsa","Los espejos pueden atrapar almas humanas",0
"Noticia verdadera","Se lanza un programa global para reducir el desperdicio de alimentos",1
"Noticia falsa","Los relojes inteligentes pueden controlar tus sueños",0
"Noticia verdadera","Un nuevo tratamiento para el Alzheimer muestra resultados prometedores",1
"Noticia falsa","Los tiburones pueden volar durante tormentas eléctricas",0
"Noticia verdadera","La energía eólica se convierte en la principal fuente de electricidad en Europa",1
"Noticia falsa","Los relojes de arena pueden detener el tiempo si se usan correctamente",0
"Noticia verdadera","Un nuevo descubrimiento arqueológico revela detalles sobre civilizaciones antiguas",1
"Noticia falsa","Las plantas pueden comunicarse con los humanos si se les canta",0
"Noticia verdadera","Se desarrolla una vacuna universal contra la gripe",1
"Noticia falsa","Los volcanes son en realidad fábricas de chocolate",0
"Noticia verdadera","Un nuevo informe destaca el impacto positivo de la reforestación",1
"Noticia falsa","Los peces pueden caminar en tierra firme durante la noche",0
"Noticia verdadera","Se establece un récord mundial en la natación olímpica",1
"Noticia falsa","Los libros antiguos contienen hechizos mágicos que funcionan",0
"Noticia verdadera","Un nuevo estudio muestra los beneficios de una dieta equilibrada",1
"Noticia falsa","Los aviones funcionan con magia y no con combustible",0
"Noticia verdadera","La inteligencia artificial ayuda a detectar enfermedades en etapas tempranas",1
"Noticia falsa","Los arcoíris son hologramas creados por el gobierno",0
"Noticia verdadera","Se lanza un programa para proteger especies en peligro de extinción",1
"Noticia falsa","Los relojes de pulsera pueden viajar en el tiempo",0
"Noticia verdadera","Un nuevo descubrimiento en física podría revolucionar la tecnología",1
"Noticia falsa","Los gatos son espías enviados por una civilización alienígena",0
"Noticia verdadera","Se desarrolla un nuevo método para desalinizar agua de mar",1
"Noticia falsa","Los árboles pueden moverse para evitar ser talados",0
"Noticia verdadera","Un nuevo estudio muestra los beneficios del ejercicio para la salud cardiovascular",1
"Noticia falsa","Los espejos pueden atrapar almas humanas",0
"Noticia verdadera","Se lanza un programa global para reducir el desperdicio de alimentos",1
"Noticia falsa","Los relojes inteligentes pueden controlar tus sueños",0
"Noticia verdadera","Un nuevo tratamiento para el Alzheimer muestra resultados prometedores",1
"Noticia falsa","Los tiburones pueden volar durante tormentas eléctricas",0
"Noticia verdadera","La energía eólica se convierte en la principal fuente de electricidad en Europa",1
"Noticia falsa","Los relojes de arena pueden detener el tiempo si se usan correctamente",0
"Noticia verdadera","Un nuevo descubrimiento arqueológico revela detalles sobre civilizaciones antiguas",1
"Noticia falsa","Las plantas pueden comunicarse con los humanos si se les canta",0
"Noticia verdadera","Se desarrolla una vacuna universal contra la gripe",1
"Noticia falsa","Los volcanes son en realidad fábricas de chocolate",0
"Noticia verdadera","Un nuevo informe destaca el impacto positivo de la reforestación",1
"Noticia falsa","Los peces pueden caminar en tierra firme durante la noche",0
"Noticia verdadera","Se establece un récord mundial en la natación olímpica",1
"Noticia falsa","Los libros antiguos contienen hechizos mágicos que funcionan",0
"Noticia verdadera","Un nuevo estudio muestra los beneficios de una dieta equilibrada",1
"Noticia falsa","Los aviones funcionan con magia y no con combustible",0
"Noticia verdadera","La inteligencia artificial ayuda a detectar enfermedades en etapas tempranas",1
"Noticia falsa","Los arcoíris son hologramas creados por el gobierno",0
"Noticia verdadera","Se lanza un programa para proteger especies en peligro de extinción",1
"Noticia falsa","Los relojes de pulsera pueden viajar en el tiempo",0
"Noticia verdadera","Un nuevo descubrimiento en física podría revolucionar la tecnología",1
"Noticia falsa","Los gatos son espías enviados por una civilización alienígena",0
"Noticia verdadera","Se desarrolla un nuevo método para desalinizar agua de mar",1
"Noticia falsa","Los árboles pueden moverse para evitar ser talados",0
"Noticia verdadera","Un nuevo estudio muestra los beneficios del ejercicio para la salud cardiovascular",1
"Noticia falsa","Los espejos pueden atrapar almas humanas",0
"Noticia verdadera","Se lanza un programa global para reducir el desperdicio de alimentos",1
"Noticia falsa","Los relojes inteligentes pueden controlar tus sueños",0
"Noticia verdadera","Un nuevo tratamiento para el Alzheimer muestra resultados prometedores",1
"Noticia falsa","Los tiburones pueden volar durante tormentas eléctricas",0
"Noticia verdadera","La energía eólica se convierte en la principal fuente de electricidad en Europa",1
"Noticia falsa","Los relojes de arena pueden detener el tiempo si se usan correctamente",0
"Noticia verdadera","Un nuevo descubrimiento arqueológico revela detalles sobre civilizaciones antiguas",1
"Noticia falsa","Las plantas pueden comunicarse con los humanos si se les canta",0
"Noticia verdadera","Se desarrolla una vacuna universal contra la gripe",1
"Noticia falsa","Los volcanes son en realidad fábricas de chocolate",0
"Noticia verdadera","Un nuevo informe destaca el impacto positivo de la reforestación",1
"Noticia falsa","Los peces pueden caminar en tierra firme durante la noche",0
"Noticia verdadera","Se establece un récord mundial en la natación olímpica",1
"Noticia falsa","Los libros antiguos contienen hechizos mágicos que funcionan",0
"Noticia verdadera","Un nuevo estudio muestra los beneficios de una dieta equilibrada",1
"Noticia falsa","Los aviones funcionan con magia y no con combustible",0
"Noticia verdadera","La inteligencia artificial ayuda a detectar enfermedades en etapas tempranas",1
"Noticia falsa","Los arcoíris son hologramas creados por el gobierno",0
"Noticia verdadera","Se lanza un programa para proteger especies en peligro de extinción",1
"Noticia falsa","Los relojes de pulsera pueden viajar en el tiempo",0
"Noticia verdadera","Un nuevo descubrimiento en física podría revolucionar la tecnología",1
"Noticia falsa","Los gatos son espías enviados por una civilización alienígena",0
"Noticia verdadera","Se desarrolla un nuevo método para desalinizar agua de mar",1
"Noticia falsa","Los árboles pueden moverse para evitar ser talados",0
"Noticia verdadera","Un nuevo estudio muestra los beneficios del ejercicio para la salud cardiovascular",1
"Noticia falsa","Los espejos pueden atrapar almas humanas",0
"Noticia verdadera","Se lanza un programa global para reducir el desperdicio de alimentos",1
"Noticia falsa","Los relojes inteligentes pueden controlar tus sueños",0
"Noticia verdadera","Un nuevo tratamiento para el Alzheimer muestra resultados prometedores",1
"Noticia falsa","Los tiburones pueden volar durante tormentas eléctricas",0
"Noticia verdadera","La energía eólica se convierte en la principal fuente de electricidad en Europa",1
"Noticia falsa","Los relojes de arena pueden detener el tiempo si se usan correctamente",0
"Noticia verdadera","Un nuevo descubrimiento arqueológico revela detalles sobre civilizaciones antiguas",1
"Noticia falsa","Las plantas pueden comunicarse con los humanos si se les canta",0
"Noticia verdadera","Se desarrolla una vacuna universal contra la gripe",1
"Noticia falsa","Los volcanes son en realidad fábricas de chocolate",0
"Noticia verdadera","Un nuevo informe destaca el impacto positivo de la reforestación",1
"Noticia falsa","Los peces pueden caminar en tierra firme durante la noche",0
"Noticia verdadera","Se establece un récord mundial en la natación olímpica",1
"Noticia falsa","Los libros antiguos contienen hechizos mágicos que funcionan",0
"Noticia verdadera","Un nuevo estudio muestra los beneficios de una dieta equilibrada",1
"Noticia falsa","Los aviones funcionan con magia y no con combustible",0
"Noticia verdadera","La inteligencia artificial ayuda a detectar enfermedades en etapas tempranas",1
"Noticia falsa","Los arcoíris son hologramas creados por el gobierno",0
"Noticia verdadera","Se lanza un programa para proteger especies en peligro de extinción",1
"Noticia falsa","Los relojes de pulsera pueden viajar en el tiempo",0
"Noticia verdadera","Un nuevo descubrimiento en física podría revolucionar la tecnología",1
"Noticia falsa","Los gatos son espías enviados por una civilización alienígena",0
"Noticia verdadera","Se desarrolla un nuevo método para desalinizar agua de mar",1
"Noticia falsa","Los árboles pueden moverse para evitar ser talados",0
"Noticia verdadera","Un nuevo estudio muestra los beneficios del ejercicio para la salud cardiovascular",1
"Noticia falsa","Los espejos pueden atrapar almas humanas",0
"Noticia verdadera","Se lanza un programa global para reducir el desperdicio de alimentos",1
"Noticia falsa","Los relojes inteligentes pueden controlar tus sueños",0
"Noticia verdadera","Un nuevo tratamiento para el Alzheimer muestra resultados prometedores",1
"Noticia falsa","Los tiburones pueden volar durante tormentas eléctricas",0
"Noticia verdadera","La energía eólica se convierte en la principal fuente de electricidad en Europa",1
"Noticia falsa","Los relojes de arena pueden detener el tiempo si se usan correctamente",0
"Noticia verdadera","Un nuevo descubrimiento arqueológico revela detalles sobre civilizaciones antiguas",1
"Noticia falsa","Las plantas pueden comunicarse con los humanos si se les canta",0
"Noticia verdadera","Se desarrolla una vacuna universal contra la gripe",1
"Noticia falsa","Los volcanes son en realidad fábricas de chocolate",0
"Noticia verdadera","Un nuevo informe destaca el impacto positivo de la reforestación",1
"Noticia falsa","Los peces pueden caminar en tierra firme durante la noche",0
"Noticia verdadera","Se establece un récord mundial en la natación olímpica",1
"Noticia falsa","Los libros antiguos contienen hechizos mágicos que funcionan",0
"Noticia verdadera","Un nuevo estudio muestra los beneficios de una dieta equilibrada",1
"Noticia falsa","Los aviones funcionan con magia y no con combustible",0
"Noticia verdadera","La inteligencia artificial ayuda a detectar enfermedades en etapas tempranas",1
"Noticia falsa","Los arcoíris son hologramas creados por el gobierno",0
"Noticia verdadera","Se lanza un programa para proteger especies en peligro de extinción",1
"Noticia falsa","Los relojes de pulsera pueden viajar en el tiempo",0
"Noticia verdadera","Un nuevo descubrimiento en física podría revolucionar la tecnología",1
"Noticia falsa","Los gatos son espías enviados por una civilización alienígena",0
"Noticia verdadera","Se desarrolla un nuevo método para desalinizar agua de mar",1
"Noticia falsa","Los árboles pueden moverse para evitar ser talados",0
"Noticia verdadera","Un nuevo estudio muestra los beneficios del ejercicio para la salud cardiovascular",1
"Noticia falsa","Los espejos pueden atrapar almas humanas",0
"Noticia verdadera","Se lanza un programa global para reducir el desperdicio de alimentos",1
"Noticia falsa","Los relojes inteligentes pueden controlar tus sueños",0
"Noticia verdadera","Un nuevo tratamiento para el Alzheimer muestra resultados prometedores",1
"Noticia falsa","Los tiburones pueden volar durante tormentas eléctricas",0
"Noticia verdadera","La energía eólica se convierte en la principal fuente de electricidad en Europa",1
"Noticia falsa","Los relojes de arena pueden detener el tiempo si se usan correctamente",0
"Noticia verdadera","Un nuevo descubrimiento arqueológico revela detalles sobre civilizaciones antiguas",1
"Noticia falsa","Las plantas pueden comunicarse con los humanos si se les canta",0
"Noticia verdadera","Se desarrolla una vacuna universal contra la gripe",1
"Noticia falsa","Los volcanes son en realidad fábricas de chocolate",0
"Noticia verdadera","Un nuevo informe destaca el impacto positivo de la reforestación",1
"Noticia falsa","Los peces pueden caminar en tierra firme durante la noche",0
"Noticia verdadera","Se establece un récord mundial en la natación olímpica",1
"Noticia falsa","Los libros antiguos contienen hechizos mágicos que funcionan",0
"Noticia verdadera","Un nuevo estudio muestra los beneficios de una dieta equilibrada",1
"Noticia falsa","Los aviones funcionan con magia y no con combustible",0
"Noticia verdadera","La inteligencia artificial ayuda a detectar enfermedades en etapas tempranas",1
"Noticia falsa","Los arcoíris son hologramas creados por el gobierno",0
"Noticia verdadera","Se lanza un programa para proteger especies en peligro de extinción",1
"Noticia falsa","Los relojes de pulsera pueden viajar en el tiempo",0
"Noticia verdadera","Un nuevo descubrimiento en física podría revolucionar la tecnología",1
"Noticia falsa","Los gatos son espías enviados por una civilización alienígena",0
"Noticia verdadera","Se desarrolla un nuevo método para desalinizar agua de mar",1
"Noticia falsa","Los árboles pueden moverse para evitar ser talados",0
"Noticia verdadera","Un nuevo estudio muestra los beneficios del ejercicio para la salud cardiovascular",1
"Noticia falsa","Los espejos pueden atrapar almas humanas",0
"Noticia verdadera","Se lanza un programa global para reducir el desperdicio de alimentos",1
"Noticia falsa","Los relojes inteligentes pueden controlar tus sueños",0
"Noticia verdadera","Un nuevo tratamiento para el Alzheimer muestra resultados prometedores",1
"Noticia falsa","Los tiburones pueden volar durante tormentas eléctricas",0
"Noticia verdadera","La energía eólica se convierte en la principal fuente de electricidad en Europa",1
"Noticia falsa","Los relojes de arena pueden detener el tiempo si se usan correctamente",0
"Noticia verdadera","Un nuevo descubrimiento arqueológico revela detalles sobre civilizaciones antiguas",1
"Noticia falsa","Las plantas pueden comunicarse con los humanos si se les canta",0
"Noticia verdadera","Se desarrolla una vacuna universal contra la gripe",1
"Noticia falsa","Los volcanes son en realidad fábricas de chocolate",0
"Noticia verdadera","Un nuevo informe destaca el impacto positivo de la reforestación",1
"Noticia falsa","Los peces pueden caminar en tierra firme durante la noche",0
"Noticia verdadera","Se establece un récord mundial en la natación olímpica",1
"Noticia falsa","Los libros antiguos contienen hechizos mágicos que funcionan",0
"Noticia verdadera","Un nuevo estudio muestra los beneficios de una dieta equilibrada",1
"Noticia falsa","Los aviones funcionan con magia y no con combustible",0
"Noticia verdadera","La inteligencia artificial ayuda a detectar enfermedades en etapas tempranas",1
"Noticia falsa","Los arcoíris son hologramas creados por el gobierno",0
"Noticia verdadera","Se lanza un programa para proteger especies en peligro de extinción",1
"Noticia falsa","Los relojes de pulsera pueden viajar en el tiempo",0
"Noticia verdadera","Un nuevo descubrimiento en física podría revolucionar la tecnología",1
"Noticia falsa","Los gatos son espías enviados por una civilización alienígena",0
"Noticia verdadera","Se desarrolla un nuevo método para desalinizar agua de mar",1
"Noticia falsa","Los árboles pueden moverse para evitar ser talados",0
"Noticia verdadera","Un nuevo estudio muestra los beneficios del ejercicio para la salud cardiovascular",1
"Noticia falsa","Los espejos pueden atrapar almas humanas",0
"Noticia verdadera","Se lanza un programa global para reducir el desperdicio de alimentos",1
"Noticia falsa","Los relojes inteligentes pueden controlar tus sueños",0
"Noticia verdadera","Un nuevo tratamiento para el Alzheimer muestra resultados prometedores",1
"Noticia falsa","Los tiburones pueden volar durante tormentas eléctricas",0
"Noticia verdadera","La energía eólica se convierte en la principal fuente de electricidad en Europa",1
"Noticia falsa","Los relojes de arena pueden detener el tiempo si se usan correctamente",0
"Noticia verdadera","Un nuevo descubrimiento arqueológico revela detalles sobre civilizaciones antiguas",1
"Noticia falsa","Las plantas pueden comunicarse con los humanos si se les canta",0
"Noticia verdadera","Se desarrolla una vacuna universal contra la gripe",1
"Noticia falsa","Los volcanes son en realidad fábricas de chocolate",0
"Noticia verdadera","Un nuevo informe destaca el impacto positivo de la reforestación",1
"Noticia falsa","Los peces pueden caminar en tierra firme durante la noche",0
"Noticia verdadera","Se establece un récord mundial en la natación olímpica",1
"Noticia falsa","Los libros antiguos contienen hechizos mágicos que funcionan",0
"Noticia verdadera","Un nuevo estudio muestra los beneficios de una dieta equilibrada",1
"Noticia falsa","Los aviones funcionan con magia y no con combustible",0
"Noticia verdadera","La inteligencia artificial ayuda a detectar enfermedades en etapas tempranas",1
"Noticia falsa","Los arcoíris son hologramas creados por el gobierno",0
"Noticia verdadera","Se lanza un programa para proteger especies en peligro de extinción",1
"Noticia falsa","Los relojes de pulsera pueden viajar en el tiempo",0
"Noticia verdadera","Un nuevo descubrimiento en física podría revolucionar la tecnología",1
"Noticia falsa","Los gatos son espías enviados por una civilización alienígena",0
"Noticia verdadera","Se desarrolla un nuevo método para desalinizar agua de mar",1
"Noticia falsa","Los árboles pueden moverse para evitar ser talados",0
"Noticia verdadera","Un nuevo estudio muestra los beneficios del ejercicio para la salud cardiovascular",1
"Noticia falsa","Los espejos pueden atrapar almas humanas",0
"Noticia verdadera","Se lanza un programa global para reducir el desperdicio de alimentos",1
"Noticia falsa","Los relojes inteligentes pueden controlar tus sueños",0
"Noticia verdadera","Un nuevo tratamiento para el Alzheimer muestra resultados prometedores",1
"Noticia falsa","Los tiburones pueden volar durante tormentas eléctricas",0
"Noticia verdadera","La energía eólica se convierte en la principal fuente de electricidad en Europa",1
"Noticia falsa","Los relojes de arena pueden detener el tiempo si se usan correctamente",0
"Noticia verdadera","Un nuevo descubrimiento arqueológico revela detalles sobre civilizaciones antiguas",1
"Noticia falsa","Las plantas pueden comunicarse con los humanos si se les canta",0
"Noticia verdadera","Se desarrolla una vacuna universal contra la gripe",1
"Noticia falsa","Los volcanes son en realidad fábricas de chocolate",0
"Noticia verdadera","Un nuevo informe destaca el impacto positivo de la reforestación",1
"Noticia falsa","Los peces pueden caminar en tierra firme durante la noche",0
"Noticia verdadera","Se establece un récord mundial en la natación olímpica",1
"Noticia falsa","Los libros antiguos contienen hechizos mágicos que funcionan",0
